Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000001	homeo_cgig	n18	1.0	Terminal	homeo_cgig_A0A8W8KTU7_CRAGI	homeo_cgig_A0A8W8KWH7_CRAGI, homeo_cgig_A0A8W8KVY4_CRAGI, homeo_cgig_A0A8W8KZP0_CRAGI, homeo_cgig_A0A8W8KTZ2_CRAGI, homeo_cgig_A0A8W8KTY2_CRAGI, homeo_cgig_K1RRF9_CRAGI, homeo_cgig_A0A8W8KTT7_CRAGI, homeo_cgig_A0A8W8KWH2_CRAGI, homeo_cgig_A0A8W8KZM6_CRAGI, homeo_cgig_A0A8W8KTV3_CRAGI, homeo_cgig_A0A8W8KTZ7_CRAGI, homeo_cgig_A0A8W8KVZ3_CRAGI, homeo_cgig_A0A8W8KVY9_CRAGI, homeo_cgig_A0A8W8KWI1_CRAGI, homeo_cgig_A0A8W8KTU2_CRAGI, homeo_cgig_A0A8W8KZN5_CRAGI, homeo_cgig_A0A8W8KTY7_CRAGI, homeo_cgig_A0A8W8KZN0_CRAGI
OG0000001	homeo_cgig	n19	1.0	Terminal	homeo_cgig_A0A8W8KWH7_CRAGI, homeo_cgig_A0A8W8KVY4_CRAGI	homeo_cgig_A0A8W8KZP0_CRAGI, homeo_cgig_A0A8W8KTZ2_CRAGI, homeo_cgig_A0A8W8KTY2_CRAGI, homeo_cgig_K1RRF9_CRAGI, homeo_cgig_A0A8W8KTT7_CRAGI, homeo_cgig_A0A8W8KWH2_CRAGI, homeo_cgig_A0A8W8KZM6_CRAGI, homeo_cgig_A0A8W8KTV3_CRAGI, homeo_cgig_A0A8W8KTZ7_CRAGI, homeo_cgig_A0A8W8KVZ3_CRAGI, homeo_cgig_A0A8W8KVY9_CRAGI, homeo_cgig_A0A8W8KWI1_CRAGI, homeo_cgig_A0A8W8KTU2_CRAGI, homeo_cgig_A0A8W8KZN5_CRAGI, homeo_cgig_A0A8W8KTY7_CRAGI, homeo_cgig_A0A8W8KZN0_CRAGI
OG0000001	homeo_cgig	n20	1.0	Terminal	homeo_cgig_A0A8W8KWH7_CRAGI	homeo_cgig_A0A8W8KVY4_CRAGI
OG0000001	homeo_cgig	n21	1.0	Terminal	homeo_cgig_A0A8W8KZP0_CRAGI, homeo_cgig_A0A8W8KTZ2_CRAGI, homeo_cgig_A0A8W8KTY2_CRAGI	homeo_cgig_K1RRF9_CRAGI, homeo_cgig_A0A8W8KTT7_CRAGI, homeo_cgig_A0A8W8KWH2_CRAGI, homeo_cgig_A0A8W8KZM6_CRAGI, homeo_cgig_A0A8W8KTV3_CRAGI, homeo_cgig_A0A8W8KTZ7_CRAGI, homeo_cgig_A0A8W8KVZ3_CRAGI, homeo_cgig_A0A8W8KVY9_CRAGI, homeo_cgig_A0A8W8KWI1_CRAGI, homeo_cgig_A0A8W8KTU2_CRAGI, homeo_cgig_A0A8W8KZN5_CRAGI, homeo_cgig_A0A8W8KTY7_CRAGI, homeo_cgig_A0A8W8KZN0_CRAGI
OG0000001	homeo_cgig	n22	1.0	Terminal	homeo_cgig_A0A8W8KZP0_CRAGI, homeo_cgig_A0A8W8KTZ2_CRAGI	homeo_cgig_A0A8W8KTY2_CRAGI
OG0000001	homeo_cgig	n23	1.0	Terminal	homeo_cgig_A0A8W8KZP0_CRAGI	homeo_cgig_A0A8W8KTZ2_CRAGI
OG0000001	homeo_cgig	n24	1.0	Terminal	homeo_cgig_K1RRF9_CRAGI, homeo_cgig_A0A8W8KTT7_CRAGI, homeo_cgig_A0A8W8KWH2_CRAGI, homeo_cgig_A0A8W8KZM6_CRAGI, homeo_cgig_A0A8W8KTV3_CRAGI, homeo_cgig_A0A8W8KTZ7_CRAGI	homeo_cgig_A0A8W8KVZ3_CRAGI, homeo_cgig_A0A8W8KVY9_CRAGI, homeo_cgig_A0A8W8KWI1_CRAGI, homeo_cgig_A0A8W8KTU2_CRAGI, homeo_cgig_A0A8W8KZN5_CRAGI, homeo_cgig_A0A8W8KTY7_CRAGI, homeo_cgig_A0A8W8KZN0_CRAGI
OG0000001	homeo_cgig	n25	1.0	Terminal	homeo_cgig_K1RRF9_CRAGI, homeo_cgig_A0A8W8KTT7_CRAGI, homeo_cgig_A0A8W8KWH2_CRAGI, homeo_cgig_A0A8W8KZM6_CRAGI	homeo_cgig_A0A8W8KTV3_CRAGI, homeo_cgig_A0A8W8KTZ7_CRAGI
OG0000001	homeo_cgig	n26	1.0	Terminal	homeo_cgig_K1RRF9_CRAGI, homeo_cgig_A0A8W8KTT7_CRAGI, homeo_cgig_A0A8W8KWH2_CRAGI	homeo_cgig_A0A8W8KZM6_CRAGI
OG0000001	homeo_cgig	n27	1.0	Terminal	homeo_cgig_K1RRF9_CRAGI, homeo_cgig_A0A8W8KTT7_CRAGI	homeo_cgig_A0A8W8KWH2_CRAGI
OG0000001	homeo_cgig	n28	1.0	Terminal	homeo_cgig_K1RRF9_CRAGI	homeo_cgig_A0A8W8KTT7_CRAGI
OG0000001	homeo_cgig	n29	1.0	Terminal	homeo_cgig_A0A8W8KTV3_CRAGI	homeo_cgig_A0A8W8KTZ7_CRAGI
OG0000001	homeo_cgig	n30	1.0	Terminal	homeo_cgig_A0A8W8KVZ3_CRAGI, homeo_cgig_A0A8W8KVY9_CRAGI	homeo_cgig_A0A8W8KWI1_CRAGI, homeo_cgig_A0A8W8KTU2_CRAGI, homeo_cgig_A0A8W8KZN5_CRAGI, homeo_cgig_A0A8W8KTY7_CRAGI, homeo_cgig_A0A8W8KZN0_CRAGI
OG0000001	homeo_cgig	n31	1.0	Terminal	homeo_cgig_A0A8W8KVZ3_CRAGI	homeo_cgig_A0A8W8KVY9_CRAGI
OG0000001	homeo_cgig	n32	1.0	Terminal	homeo_cgig_A0A8W8KWI1_CRAGI, homeo_cgig_A0A8W8KTU2_CRAGI	homeo_cgig_A0A8W8KZN5_CRAGI, homeo_cgig_A0A8W8KTY7_CRAGI, homeo_cgig_A0A8W8KZN0_CRAGI
OG0000001	homeo_cgig	n33	1.0	Terminal	homeo_cgig_A0A8W8KWI1_CRAGI	homeo_cgig_A0A8W8KTU2_CRAGI
OG0000001	homeo_cgig	n34	1.0	Terminal	homeo_cgig_A0A8W8KZN5_CRAGI	homeo_cgig_A0A8W8KTY7_CRAGI, homeo_cgig_A0A8W8KZN0_CRAGI
OG0000001	homeo_cgig	n35	1.0	Terminal	homeo_cgig_A0A8W8KTY7_CRAGI	homeo_cgig_A0A8W8KZN0_CRAGI
OG0000002	N0	n1	0.375		homeo_spha_A0A812CHV2_SEPPH, homeo_mcor_A0A6J8CM12_MYTCO, homeo_cgig_A0A8W8JY31_CRAGI, homeo_cgig_K1RIX6_CRAGI	homeo_mcor_A0A6J8CIP8_MYTCO, homeo_cgig_A0A8W8K458_CRAGI, homeo_cgig_A0A8W8JYB7_CRAGI, homeo_cgig_K1RA01_CRAGI, homeo_spha_A0A812CH23_SEPPH, homeo_ctel_R7UAD2_CAPTE, homeo_cgig_K1QIR0_CRAGI, homeo_cgig_A0A8W8JTR1_CRAGI, homeo_cgig_A0A8W8JT33_CRAGI, homeo_cgig_A0A8W8JX80_CRAGI, homeo_lgig_V3ZPC7_LOTGI, homeo_mcor_A0A6J8C766_MYTCO, homeo_mcor_A0A6J8CB01_MYTCO, homeo_mcor_A0A6J8CAU0_MYTCO, homeo_mcor_A0A6J8C6X8_MYTCO, homeo_ctel_R7U8T2_CAPTE, homeo_lgig_V3ZF17_LOTGI, homeo_lgig_V3ZPD1_LOTGI, homeo_ctel_R7UAD6_CAPTE, homeo_cgig_K1Q4X5_CRAGI, homeo_cgig_A0A8W8KJ06_CRAGI, homeo_mcor_A0A6J8CRW7_MYTCO, homeo_mcor_A0A6J8E6I5_MYTCO, homeo_lgig_V3YXA5_LOTGI
OG0000002	homeo_cgig	n4	1.0	Terminal	homeo_cgig_A0A8W8JY31_CRAGI	homeo_cgig_K1RIX6_CRAGI
OG0000002	N0	n5	0.25		homeo_mcor_A0A6J8CIP8_MYTCO, homeo_cgig_A0A8W8K458_CRAGI, homeo_cgig_A0A8W8JYB7_CRAGI, homeo_cgig_K1RA01_CRAGI	homeo_spha_A0A812CH23_SEPPH, homeo_ctel_R7UAD2_CAPTE, homeo_cgig_K1QIR0_CRAGI, homeo_cgig_A0A8W8JTR1_CRAGI, homeo_cgig_A0A8W8JT33_CRAGI, homeo_cgig_A0A8W8JX80_CRAGI, homeo_lgig_V3ZPC7_LOTGI, homeo_mcor_A0A6J8C766_MYTCO, homeo_mcor_A0A6J8CB01_MYTCO, homeo_mcor_A0A6J8CAU0_MYTCO, homeo_mcor_A0A6J8C6X8_MYTCO, homeo_ctel_R7U8T2_CAPTE, homeo_lgig_V3ZF17_LOTGI, homeo_lgig_V3ZPD1_LOTGI, homeo_ctel_R7UAD6_CAPTE, homeo_cgig_K1Q4X5_CRAGI, homeo_cgig_A0A8W8KJ06_CRAGI, homeo_mcor_A0A6J8CRW7_MYTCO, homeo_mcor_A0A6J8E6I5_MYTCO, homeo_lgig_V3YXA5_LOTGI
OG0000002	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8K458_CRAGI, homeo_cgig_A0A8W8JYB7_CRAGI	homeo_cgig_K1RA01_CRAGI
OG0000002	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8K458_CRAGI	homeo_cgig_A0A8W8JYB7_CRAGI
OG0000002	N0	n9	0.5		homeo_spha_A0A812CH23_SEPPH, homeo_ctel_R7UAD2_CAPTE, homeo_cgig_K1QIR0_CRAGI, homeo_cgig_A0A8W8JTR1_CRAGI, homeo_cgig_A0A8W8JT33_CRAGI, homeo_cgig_A0A8W8JX80_CRAGI, homeo_lgig_V3ZPC7_LOTGI, homeo_mcor_A0A6J8C766_MYTCO, homeo_mcor_A0A6J8CB01_MYTCO, homeo_mcor_A0A6J8CAU0_MYTCO, homeo_mcor_A0A6J8C6X8_MYTCO, homeo_ctel_R7U8T2_CAPTE, homeo_lgig_V3ZF17_LOTGI, homeo_lgig_V3ZPD1_LOTGI	homeo_ctel_R7UAD6_CAPTE, homeo_cgig_K1Q4X5_CRAGI, homeo_cgig_A0A8W8KJ06_CRAGI, homeo_mcor_A0A6J8CRW7_MYTCO, homeo_mcor_A0A6J8E6I5_MYTCO, homeo_lgig_V3YXA5_LOTGI
OG0000002	N0	n11	0.125		homeo_ctel_R7UAD2_CAPTE, homeo_cgig_K1QIR0_CRAGI, homeo_cgig_A0A8W8JTR1_CRAGI, homeo_cgig_A0A8W8JT33_CRAGI, homeo_cgig_A0A8W8JX80_CRAGI, homeo_lgig_V3ZPC7_LOTGI, homeo_mcor_A0A6J8C766_MYTCO, homeo_mcor_A0A6J8CB01_MYTCO, homeo_mcor_A0A6J8CAU0_MYTCO, homeo_mcor_A0A6J8C6X8_MYTCO, homeo_ctel_R7U8T2_CAPTE, homeo_lgig_V3ZF17_LOTGI	homeo_lgig_V3ZPD1_LOTGI
OG0000002	N0	n12	0.25		homeo_ctel_R7UAD2_CAPTE, homeo_cgig_K1QIR0_CRAGI, homeo_cgig_A0A8W8JTR1_CRAGI, homeo_cgig_A0A8W8JT33_CRAGI, homeo_cgig_A0A8W8JX80_CRAGI, homeo_lgig_V3ZPC7_LOTGI, homeo_mcor_A0A6J8C766_MYTCO, homeo_mcor_A0A6J8CB01_MYTCO, homeo_mcor_A0A6J8CAU0_MYTCO, homeo_mcor_A0A6J8C6X8_MYTCO	homeo_ctel_R7U8T2_CAPTE, homeo_lgig_V3ZF17_LOTGI
OG0000002	homeo_cgig	n16	1.0	Terminal	homeo_cgig_K1QIR0_CRAGI, homeo_cgig_A0A8W8JTR1_CRAGI	homeo_cgig_A0A8W8JT33_CRAGI, homeo_cgig_A0A8W8JX80_CRAGI
OG0000002	homeo_cgig	n17	1.0	Terminal	homeo_cgig_K1QIR0_CRAGI	homeo_cgig_A0A8W8JTR1_CRAGI
OG0000002	homeo_cgig	n18	1.0	Terminal	homeo_cgig_A0A8W8JT33_CRAGI	homeo_cgig_A0A8W8JX80_CRAGI
OG0000002	homeo_mcor	n19	1.0	Terminal	homeo_mcor_A0A6J8C766_MYTCO	homeo_mcor_A0A6J8CB01_MYTCO, homeo_mcor_A0A6J8CAU0_MYTCO, homeo_mcor_A0A6J8C6X8_MYTCO
OG0000002	homeo_mcor	n20	1.0	Terminal	homeo_mcor_A0A6J8CB01_MYTCO, homeo_mcor_A0A6J8CAU0_MYTCO	homeo_mcor_A0A6J8C6X8_MYTCO
OG0000002	homeo_mcor	n21	1.0	Terminal	homeo_mcor_A0A6J8CB01_MYTCO	homeo_mcor_A0A6J8CAU0_MYTCO
OG0000002	homeo_cgig	n26	1.0	Terminal	homeo_cgig_K1Q4X5_CRAGI	homeo_cgig_A0A8W8KJ06_CRAGI
OG0000002	homeo_mcor	n27	1.0	Terminal	homeo_mcor_A0A6J8CRW7_MYTCO	homeo_mcor_A0A6J8E6I5_MYTCO
OG0000002	homeo_pdum	n30	1.0	Terminal	homeo_pdum_Pdum_DN82374_c0_g2_i1.p1^	homeo_pdum_Pdum_DN69195_c0_g1_i2.p1^
OG0000003	N0	n0	1.0		homeo_pele_Pele_DN141821_c0_g1_i1.p1^, homeo_spha_A0A812BTC3_SEPPH, homeo_ctel_R7TKD0_CAPTE, homeo_ctel_A1XC54_CAPTE, homeo_cgig_K1RJL2_CRAGI, homeo_cgig_A0A8W8JYI5_CRAGI, homeo_cgig_A0A8W8JW62_CRAGI, homeo_mcor_A0A6J8C7S3_MYTCO, homeo_ofus_A0A2I6QBP6_OWEFU, homeo_ofus_A0A8S4N2Y9_OWEFU, homeo_ofus_A0A8S4N1Z8_OWEFU, homeo_lgig_A0A0B6VNG5_LOTGI, homeo_lgig_V4AMZ8_LOTGI, homeo_pdum_Pdum_DN77615_c1_g1_i2.p1^	homeo_spha_A0A812D295_SEPPH, homeo_pdum_Pdum_DN83553_c0_g1_i4.p1^, homeo_ctel_R7UF19_CAPTE, homeo_pele_Pele_DN146984_c1_g2_i4.p1^, homeo_cgig_A0A8W8NGD8_CRAGI, homeo_cgig_A0A8W8N7T4_CRAGI, homeo_cgig_K1QCD5_CRAGI, homeo_cgig_A0A8W8NKP9_CRAGI, homeo_mcor_A0A6J8BYI7_MYTCO, homeo_lgig_V3ZQV3_LOTGI, homeo_ofus_A0A8S4NWV7_OWEFU, homeo_ofus_A0A8S4NW90_OWEFU, homeo_ofus_A0A8S4NTX5_OWEFU, homeo_ofus_A0A8S4NZG7_OWEFU, homeo_ofus_A0A8S4NVX6_OWEFU, homeo_ofus_A0A2I6QBP1_OWEFU
OG0000003	homeo_ctel	n6	1.0	Terminal	homeo_ctel_R7TKD0_CAPTE	homeo_ctel_A1XC54_CAPTE
OG0000003	homeo_cgig	n9	1.0	Terminal	homeo_cgig_K1RJL2_CRAGI, homeo_cgig_A0A8W8JYI5_CRAGI	homeo_cgig_A0A8W8JW62_CRAGI
OG0000003	homeo_cgig	n10	1.0	Terminal	homeo_cgig_K1RJL2_CRAGI	homeo_cgig_A0A8W8JYI5_CRAGI
OG0000003	homeo_ofus	n11	1.0	Terminal	homeo_ofus_A0A2I6QBP6_OWEFU, homeo_ofus_A0A8S4N2Y9_OWEFU	homeo_ofus_A0A8S4N1Z8_OWEFU
OG0000003	homeo_ofus	n12	1.0	Terminal	homeo_ofus_A0A2I6QBP6_OWEFU	homeo_ofus_A0A8S4N2Y9_OWEFU
OG0000003	homeo_lgig	n13	1.0	Terminal	homeo_lgig_A0A0B6VNG5_LOTGI	homeo_lgig_V4AMZ8_LOTGI
OG0000003	homeo_cgig	n20	1.0	Terminal	homeo_cgig_A0A8W8NGD8_CRAGI, homeo_cgig_A0A8W8N7T4_CRAGI, homeo_cgig_K1QCD5_CRAGI	homeo_cgig_A0A8W8NKP9_CRAGI
OG0000003	homeo_cgig	n21	1.0	Terminal	homeo_cgig_A0A8W8NGD8_CRAGI	homeo_cgig_A0A8W8N7T4_CRAGI, homeo_cgig_K1QCD5_CRAGI
OG0000003	homeo_cgig	n22	1.0	Terminal	homeo_cgig_A0A8W8N7T4_CRAGI	homeo_cgig_K1QCD5_CRAGI
OG0000003	homeo_ofus	n24	1.0	Terminal	homeo_ofus_A0A8S4NWV7_OWEFU, homeo_ofus_A0A8S4NW90_OWEFU	homeo_ofus_A0A8S4NTX5_OWEFU, homeo_ofus_A0A8S4NZG7_OWEFU, homeo_ofus_A0A8S4NVX6_OWEFU, homeo_ofus_A0A2I6QBP1_OWEFU
OG0000003	homeo_ofus	n25	1.0	Terminal	homeo_ofus_A0A8S4NWV7_OWEFU	homeo_ofus_A0A8S4NW90_OWEFU
OG0000003	homeo_ofus	n26	1.0	Terminal	homeo_ofus_A0A8S4NTX5_OWEFU, homeo_ofus_A0A8S4NZG7_OWEFU	homeo_ofus_A0A8S4NVX6_OWEFU, homeo_ofus_A0A2I6QBP1_OWEFU
