Orthogroup	homeo_cgig	homeo_pele
OG0000051	A0A8W8N621_CRAGI, A0A8W8MXX7_CRAGI, K1QDG5_CRAGI	Pele_DN158505_c0_g1_i1.p1^
OG0000052	A0A8W8IPJ6_CRAGI, K1PPR5_CRAGI	Pele_DN150624_c0_g4_i3.p1^
OG0000053	K1R041_CRAGI, A0A8W8IW65_CRAGI	Pele_DN154574_c0_g1_i7.p1^
OG0000058	A0A8W8N9G9_CRAGI, K1Q1H4_CRAGI	Pele_DN153039_c2_g3_i4.p1^
OG0000065	A0A8W8IQU2_CRAGI, A0A8W8IPI1_CRAGI, K1R7X3_CRAGI	Pele_DN152935_c0_g4_i2.p1^
OG0000073	K1QS33_CRAGI	Pele_DN163481_c0_g2_i5.p1^
OG0000074	K1QUN5_CRAGI	Pele_DN145271_c1_g2_i2.p1^
OG0000075	K1QKW3_CRAGI, A0A8W8HZU1_CRAGI	Pele_DN136173_c0_g1_i1.p1^
OG0000079	K1RMM1_CRAGI	Pele_DN133460_c1_g1_i12.p1^
OG0000080	K1RSM0_CRAGI	Pele_DN150856_c1_g1_i10.p1^
OG0000093	K1Q583_CRAGI	Pele_DN150887_c0_g2_i2.p1^
OG0000098	A0A8W8IYY1_CRAGI, K1PRV1_CRAGI	Pele_DN151096_c1_g8_i2.p3^
