Orthogroup	homeo_pele	homeo_mcor
OG0000050	Pele_DN153336_c2_g2_i3.p1^	A0A6J8AUZ8_MYTCO
OG0000051	Pele_DN158505_c0_g1_i1.p1^	A0A6J8D1U5_MYTCO, A0A6J8D2E6_MYTCO
OG0000052	Pele_DN150624_c0_g4_i3.p1^	A0A6J8EFH5_MYTCO
OG0000053	Pele_DN154574_c0_g1_i7.p1^	A0A6J8EZ06_MYTCO
OG0000058	Pele_DN153039_c2_g3_i4.p1^	A0A6J8ABZ2_MYTCO
OG0000073	Pele_DN163481_c0_g2_i5.p1^	A0A6J8D4P7_MYTCO
OG0000074	Pele_DN145271_c1_g2_i2.p1^	A0A6J8DNQ5_MYTCO
OG0000075	Pele_DN136173_c0_g1_i1.p1^	A0A6J8D1U8_MYTCO
OG0000079	Pele_DN133460_c1_g1_i12.p1^	A0A6J8EFG0_MYTCO, A0A6J8ECG1_MYTCO
OG0000080	Pele_DN150856_c1_g1_i10.p1^	A0A6J8C7H5_MYTCO
OG0000081	Pele_DN151192_c1_g2_i4.p1^, Pele_DN103616_c0_g1_i1.p1^	A0A6J8CYK6_MYTCO
OG0000093	Pele_DN150887_c0_g2_i2.p1^	A0A6J8BBK9_MYTCO
OG0000101	Pele_DN137043_c1_g1_i3.p1^	A0A6J8DHC6_MYTCO
OG0000106	Pele_DN159068_c4_g3_i3.p1^	A0A6J8D230_MYTCO
