	homeo_cgig	homeo_ctel	homeo_lgig	homeo_mcor	homeo_ofus	homeo_pdum	homeo_pele	homeo_spha
Number of genes per-species in orthogroup	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes
'0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1	4.3	22.2	37.6	38.6	17.9	60.9	65.3	58.0
'2	18.8	27.5	26.8	18.5	29.6	20.3	16.7	32.0
'3	17.0	19.0	11.5	4.9	8.1	4.3	4.2	6.0
'4	11.4	4.2	2.5	6.5	5.4	0.0	0.0	0.0
'5	15.6	2.6	3.2	8.2	4.5	0.0	0.0	0.0
'6	5.1	3.2	0.0	0.0	0.0	0.0	0.0	0.0
'7	4.0	0.0	4.5	3.8	6.3	0.0	0.0	0.0
'8	4.5	0.0	5.1	4.3	3.6	0.0	0.0	0.0
'9	0.0	4.8	0.0	0.0	4.0	0.0	0.0	0.0
'10	2.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11-15	3.1	0.0	0.0	7.6	0.0	0.0	0.0	0.0
16-20	5.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21-50	0.0	0.0	0.0	0.0	10.3	0.0	0.0	0.0
51-100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
101-150	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
151-200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
201-500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
